;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/03/2024 21:42:02
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;Questao3.c,3 :: 		void main() {
;Questao3.c,4 :: 		unsigned short x = 0, y = 0;
0x001C	0x6A15      	CLRF        main_x_L0 
0x001E	0x6A16      	CLRF        main_y_L0 
;Questao3.c,5 :: 		TrisD = 0x00;
0x0020	0x6A95      	CLRF        TRISD 
;Questao3.c,6 :: 		TrisB = 0xFF;
0x0022	0x0EFF      	MOVLW       255
0x0024	0x6E93      	MOVWF       TRISB 
;Questao3.c,7 :: 		PortD = 0xFF;
0x0026	0x0EFF      	MOVLW       255
0x0028	0x6E83      	MOVWF       PORTD 
;Questao3.c,8 :: 		PortB = 0xFF;
0x002A	0x0EFF      	MOVLW       255
0x002C	0x6E81      	MOVWF       PORTB 
;Questao3.c,9 :: 		ADCON1 = 0x0F;
0x002E	0x0E0F      	MOVLW       15
0x0030	0x6EC1      	MOVWF       ADCON1 
;Questao3.c,10 :: 		CMCON = 7;
0x0032	0x0E07      	MOVLW       7
0x0034	0x6EB4      	MOVWF       CMCON 
;Questao3.c,11 :: 		RBPU_bit = 0;
0x0036	0x9EF1      	BCF         RBPU_bit, BitPos(RBPU_bit+0) 
;Questao3.c,12 :: 		while(1){
L_main0:
;Questao3.c,13 :: 		if(button1 == 0){
0x0038	0xB081      	BTFSC       RB0_bit, BitPos(RB0_bit+0) 
0x003A	0xD003      	BRA         L_main2
;Questao3.c,14 :: 		x = 1;
0x003C	0x0E01      	MOVLW       1
0x003E	0x6E15      	MOVWF       main_x_L0 
;Questao3.c,15 :: 		y = 0;
0x0040	0x6A16      	CLRF        main_y_L0 
;Questao3.c,16 :: 		}
L_main2:
;Questao3.c,17 :: 		if(button2 == 0){
0x0042	0xB281      	BTFSC       RB1_bit, BitPos(RB1_bit+0) 
0x0044	0xD003      	BRA         L_main3
;Questao3.c,18 :: 		y = 1;
0x0046	0x0E01      	MOVLW       1
0x0048	0x6E16      	MOVWF       main_y_L0 
;Questao3.c,19 :: 		x = 0;
0x004A	0x6A15      	CLRF        main_x_L0 
;Questao3.c,20 :: 		}
L_main3:
;Questao3.c,21 :: 		if(x == 1){
0x004C	0x5015      	MOVF        main_x_L0, 0 
0x004E	0x0A01      	XORLW       1
0x0050	0xE11B      	BNZ         L_main4
;Questao3.c,22 :: 		RD1_bit = ~RD1_bit;
0x0052	0x7283      	BTG         RD1_bit, BitPos(RD1_bit+0) 
;Questao3.c,23 :: 		RD0_bit = ~RD0_bit;
0x0054	0x7083      	BTG         RD0_bit, BitPos(RD0_bit+0) 
;Questao3.c,24 :: 		delay_us(62500);
0x0056	0x0E02      	MOVLW       2
0x0058	0x6E0B      	MOVWF       R11, 0
0x005A	0x0E96      	MOVLW       150
0x005C	0x6E0C      	MOVWF       R12, 0
0x005E	0x0ED5      	MOVLW       213
0x0060	0x6E0D      	MOVWF       R13, 0
L_main5:
0x0062	0x2E0D      	DECFSZ      R13, 1, 0
0x0064	0xD7FE      	BRA         L_main5
0x0066	0x2E0C      	DECFSZ      R12, 1, 0
0x0068	0xD7FC      	BRA         L_main5
0x006A	0x2E0B      	DECFSZ      R11, 1, 0
0x006C	0xD7FA      	BRA         L_main5
;Questao3.c,25 :: 		RD1_bit = ~RD1_bit;
0x006E	0x7283      	BTG         RD1_bit, BitPos(RD1_bit+0) 
;Questao3.c,26 :: 		delay_us(62500);
0x0070	0x0E02      	MOVLW       2
0x0072	0x6E0B      	MOVWF       R11, 0
0x0074	0x0E96      	MOVLW       150
0x0076	0x6E0C      	MOVWF       R12, 0
0x0078	0x0ED5      	MOVLW       213
0x007A	0x6E0D      	MOVWF       R13, 0
L_main6:
0x007C	0x2E0D      	DECFSZ      R13, 1, 0
0x007E	0xD7FE      	BRA         L_main6
0x0080	0x2E0C      	DECFSZ      R12, 1, 0
0x0082	0xD7FC      	BRA         L_main6
0x0084	0x2E0B      	DECFSZ      R11, 1, 0
0x0086	0xD7FA      	BRA         L_main6
;Questao3.c,27 :: 		}
L_main4:
;Questao3.c,28 :: 		if(y == 1){
0x0088	0x5016      	MOVF        main_y_L0, 0 
0x008A	0x0A01      	XORLW       1
0x008C	0xE11B      	BNZ         L_main7
;Questao3.c,29 :: 		RD0_bit = ~RD0_bit;
0x008E	0x7083      	BTG         RD0_bit, BitPos(RD0_bit+0) 
;Questao3.c,30 :: 		RD1_bit = ~RD1_bit;
0x0090	0x7283      	BTG         RD1_bit, BitPos(RD1_bit+0) 
;Questao3.c,31 :: 		delay_us(62500);
0x0092	0x0E02      	MOVLW       2
0x0094	0x6E0B      	MOVWF       R11, 0
0x0096	0x0E96      	MOVLW       150
0x0098	0x6E0C      	MOVWF       R12, 0
0x009A	0x0ED5      	MOVLW       213
0x009C	0x6E0D      	MOVWF       R13, 0
L_main8:
0x009E	0x2E0D      	DECFSZ      R13, 1, 0
0x00A0	0xD7FE      	BRA         L_main8
0x00A2	0x2E0C      	DECFSZ      R12, 1, 0
0x00A4	0xD7FC      	BRA         L_main8
0x00A6	0x2E0B      	DECFSZ      R11, 1, 0
0x00A8	0xD7FA      	BRA         L_main8
;Questao3.c,32 :: 		RD0_bit = ~RD0_bit;
0x00AA	0x7083      	BTG         RD0_bit, BitPos(RD0_bit+0) 
;Questao3.c,33 :: 		delay_us(62500);
0x00AC	0x0E02      	MOVLW       2
0x00AE	0x6E0B      	MOVWF       R11, 0
0x00B0	0x0E96      	MOVLW       150
