;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/04/2024 22:14:09
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF45  	GOTO        138
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_mostrar:
;Questao4.c,60 :: 		void mostrar(short i, short j){
;Questao4.c,61 :: 		PortD = cont[j];
0x001C	0x0E15      	MOVLW       _cont
0x001E	0x6EE9      	MOVWF       FSR0L 
0x0020	0x0E00      	MOVLW       hi_addr(_cont)
0x0022	0x6EEA      	MOVWF       FSR0L+1 
0x0024	0x5024      	MOVF        FARG_mostrar_j, 0 
0x0026	0x26E9      	ADDWF       FSR0L, 1 
0x0028	0x0E00      	MOVLW       0
0x002A	0xBE24      	BTFSC       FARG_mostrar_j, 7 
0x002C	0x0EFF      	MOVLW       255
0x002E	0x22EA      	ADDWFC      FSR0L+1, 1 
0x0030	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;Questao4.c,62 :: 		RE0_bit = 1;
0x0034	0x8084      	BSF         RE0_bit, BitPos(RE0_bit+0) 
;Questao4.c,63 :: 		RE2_bit = 0;
0x0036	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;Questao4.c,64 :: 		delay_ms(10);
0x0038	0x0E41      	MOVLW       65
0x003A	0x6E0C      	MOVWF       R12, 0
0x003C	0x0EEE      	MOVLW       238
0x003E	0x6E0D      	MOVWF       R13, 0
L_mostrar15:
0x0040	0x2E0D      	DECFSZ      R13, 1, 0
0x0042	0xD7FE      	BRA         L_mostrar15
0x0044	0x2E0C      	DECFSZ      R12, 1, 0
0x0046	0xD7FC      	BRA         L_mostrar15
0x0048	0x0000      	NOP
;Questao4.c,65 :: 		PortD = cont[i];
0x004A	0x0E15      	MOVLW       _cont
0x004C	0x6EE9      	MOVWF       FSR0L 
0x004E	0x0E00      	MOVLW       hi_addr(_cont)
0x0050	0x6EEA      	MOVWF       FSR0L+1 
0x0052	0x5023      	MOVF        FARG_mostrar_i, 0 
0x0054	0x26E9      	ADDWF       FSR0L, 1 
0x0056	0x0E00      	MOVLW       0
0x0058	0xBE23      	BTFSC       FARG_mostrar_i, 7 
0x005A	0x0EFF      	MOVLW       255
0x005C	0x22EA      	ADDWFC      FSR0L+1, 1 
0x005E	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;Questao4.c,66 :: 		RE0_bit = 0;
0x0062	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;Questao4.c,67 :: 		RE2_bit = 1;
0x0064	0x8484      	BSF         RE2_bit, BitPos(RE2_bit+0) 
;Questao4.c,68 :: 		delay_ms(10);
0x0066	0x0E41      	MOVLW       65
0x0068	0x6E0C      	MOVWF       R12, 0
0x006A	0x0EEE      	MOVLW       238
0x006C	0x6E0D      	MOVWF       R13, 0
L_mostrar16:
0x006E	0x2E0D      	DECFSZ      R13, 1, 0
0x0070	0xD7FE      	BRA         L_mostrar16
0x0072	0x2E0C      	DECFSZ      R12, 1, 0
0x0074	0xD7FC      	BRA         L_mostrar16
0x0076	0x0000      	NOP
;Questao4.c,69 :: 		}
L_end_mostrar:
0x0078	0x0012      	RETURN      0
